"flight_id","seats_number","total_amount","flight_no","departure","weekday","duration","departure_airport","arrival_airport","aircraft_code"
136119,113,1653000.00,PG0252,2017-01-03 13:05:00,Tuesday  ,100.0,AAQ,SVO,"733"
136120,109,1605400.00,PG0252,2017-02-24 13:05:00,Friday   ,100.0,AAQ,SVO,"733"
136122,97,1431000.00,PG0252,2017-01-08 13:05:00,Sunday   ,100.0,AAQ,SVO,"733"
136130,107,1556600.00,PG0252,2017-02-13 13:05:00,Monday   ,100.0,AAQ,SVO,"733"
136131,124,1812800.00,PG0252,2017-01-28 13:05:00,Saturday ,100.0,AAQ,SVO,"733"
136132,116,1714000.00,PG0252,2017-02-15 13:05:00,Wednesday,100.0,AAQ,SVO,"733"
136135,115,1678600.00,PG0252,2017-02-01 13:05:00,Wednesday,100.0,AAQ,SVO,"733"
136146,109,1604200.00,PG0252,2017-02-09 13:05:00,Thursday ,100.0,AAQ,SVO,"733"
136159,115,1700600.00,PG0252,2017-01-04 13:05:00,Wednesday,100.0,AAQ,SVO,"733"
136164,120,1738400.00,PG0252,2017-01-07 13:05:00,Saturday ,100.0,AAQ,SVO,"733"
136165,110,1567600.00,PG0252,2017-02-22 13:05:00,Wednesday,100.0,AAQ,SVO,"733"
136172,110,1617600.00,PG0252,2017-01-15 13:05:00,Sunday   ,100.0,AAQ,SVO,"733"
136178,99,1434600.00,PG0252,2017-01-29 13:05:00,Sunday   ,100.0,AAQ,SVO,"733"
136181,118,1689600.00,PG0252,2017-01-31 13:05:00,Tuesday  ,100.0,AAQ,SVO,"733"
136185,104,1520000.00,PG0252,2017-01-14 13:05:00,Saturday ,100.0,AAQ,SVO,"733"
136202,100,1495600.00,PG0252,2017-01-05 13:05:00,Thursday ,100.0,AAQ,SVO,"733"
136204,107,1457800.00,PG0252,2017-02-23 13:05:00,Thursday ,100.0,AAQ,SVO,"733"
136209,112,1615200.00,PG0252,2017-01-06 13:05:00,Friday   ,100.0,AAQ,SVO,"733"
136215,114,1664000.00,PG0252,2017-02-28 13:05:00,Tuesday  ,100.0,AAQ,SVO,"733"
136226,130,1886000.00,PG0252,2017-01-30 13:05:00,Monday   ,100.0,AAQ,SVO,"733"
136249,123,1800600.00,PG0252,2017-02-14 13:05:00,Tuesday  ,100.0,AAQ,SVO,"733"
136250,99,1407800.00,PG0252,2017-02-08 13:05:00,Wednesday,100.0,AAQ,SVO,"733"
136264,116,1690800.00,PG0252,2017-02-18 13:05:00,Saturday ,100.0,AAQ,SVO,"733"
136266,108,1566400.00,PG0252,2017-02-27 13:05:00,Monday   ,100.0,AAQ,SVO,"733"
136268,115,1676200.00,PG0252,2017-02-16 13:05:00,Thursday ,100.0,AAQ,SVO,"733"
136269,109,1605400.00,PG0252,2017-02-11 13:05:00,Saturday ,100.0,AAQ,SVO,"733"
136270,111,1628600.00,PG0252,2017-02-12 13:05:00,Sunday   ,100.0,AAQ,SVO,"733"
136275,125,1825000.00,PG0252,2017-01-13 13:05:00,Friday   ,100.0,AAQ,SVO,"733"
136282,106,1518800.00,PG0252,2017-01-16 13:05:00,Monday   ,100.0,AAQ,SVO,"733"
136284,117,1677400.00,PG0252,2017-02-07 13:05:00,Tuesday  ,100.0,AAQ,SVO,"733"
136293,114,1689600.00,PG0252,2017-01-23 13:05:00,Monday   ,100.0,AAQ,SVO,"733"
136310,117,1654200.00,PG0252,2017-01-22 13:05:00,Sunday   ,100.0,AAQ,SVO,"733"
136316,130,1886000.00,PG0252,2017-01-12 13:05:00,Thursday ,100.0,AAQ,SVO,"733"
